trial_order,id,condition,RT
0,30917,baseline,251.4464655678381
1,30917,condition_b,218.1178942342113
2,30917,condition_a,483.43068270132886
3,30917,baseline,224.96448144096044
4,30917,condition_b,178.6965159167669
5,30917,baseline,155.61061037044547
6,30917,condition_b,209.15921108301947
7,30917,baseline,261.1494051119823
8,30917,condition_b,480.6165958561514
9,30917,condition_a,430.1786895804631
10,30917,condition_b,226.1570450076976
11,30917,baseline,466.9661104976138
12,30917,baseline,290.47642545671306
13,30917,baseline,584.9631763841312
14,30917,baseline,607.3919555088241
15,30917,baseline,177.2546644810725
16,30917,condition_b,176.84188572553876
17,30917,condition_a,613.9209125512675
18,30917,baseline,319.8846695692612
19,30917,condition_b,325.33708148896727
20,30917,condition_a,299.36487423069167
21,30917,condition_a,763.9964151261162
22,30917,condition_a,572.3735384969535
23,30917,condition_a,282.5626751086417
24,30917,condition_b,172.0164355901774
25,30917,condition_b,191.413389756648
26,30917,baseline,609.2094922587264
27,30917,condition_a,345.5139950048461
28,30917,condition_b,68.6539822775137
29,30917,condition_b,173.89742303975476
30,30917,baseline,632.4242403190444
31,30917,condition_a,585.7467177211452
32,30917,condition_b,377.81751089404406
33,30917,baseline,225.19995947753893
34,30917,condition_b,113.3417556642884
35,30917,condition_a,570.3340060207664
36,30917,condition_a,397.1534032977048
37,30917,baseline,375.66806799706205
38,30917,baseline,433.33390524852376
39,30917,condition_b,153.72176136499957
40,30917,condition_a,140.17140753581597
41,30917,condition_a,352.23989445771656
42,30917,condition_b,282.7641824332153
43,30917,condition_a,192.41307050501192
44,30917,condition_b,110.5486131679271
45,30917,baseline,220.42619131998688
46,30917,condition_b,420.3969558850866
47,30917,condition_a,405.4451094562291
48,30917,condition_b,328.5612895290366
49,30917,baseline,342.6233540531803
50,30917,condition_a,1024.5421365797813
51,30917,condition_b,243.9489146779616
52,30917,baseline,397.8410072206164
53,30917,condition_b,76.9568485917506
54,30917,baseline,386.3032281679604
55,30917,condition_a,513.1219861010626
56,30917,condition_a,465.67195612837287
57,30917,condition_b,234.00301439650752
58,30917,condition_a,640.3202639176034
59,30917,condition_a,309.2281103298787
60,30917,baseline,210.07117857719703
61,30917,condition_b,252.4273612969021
62,30917,condition_a,553.9864173848467
63,30917,baseline,540.3622701200186
64,30917,baseline,191.12511894431196
65,30917,baseline,353.3234546706426
66,30917,baseline,558.5507670719899
67,30917,condition_a,1110.662829082968
68,30917,condition_b,329.2864900182739
69,30917,condition_a,315.4046615773372
70,30917,condition_b,397.8857852754993
71,30917,baseline,478.5764078973908
72,30917,condition_b,255.18768566010164
73,30917,baseline,263.37843045351696
74,30917,condition_b,204.58438241544332
75,30917,condition_b,219.17671281189587
76,30917,baseline,163.16299733261735
77,30917,condition_a,466.5145982179629
78,30917,condition_a,899.8828287558443
79,30917,condition_a,265.8690170423936
80,30917,condition_b,240.92244899497703
81,30917,condition_a,287.2480102672953
82,30917,baseline,115.97386686162778
83,30917,condition_b,91.5361289371699
84,30917,condition_b,135.2435276486074
85,30917,baseline,764.0277395344327
86,30917,condition_a,567.9163453246674
87,30917,condition_a,630.8895461525155
88,30917,condition_a,542.6700977537402
89,30917,baseline,233.1764720364561
90,30917,baseline,562.8654931368377
91,30917,condition_b,128.55185629636648
92,30917,condition_b,149.30427937681847
93,30917,condition_b,67.02263787152629
94,30917,baseline,422.6856464488896
95,30917,baseline,205.01321022452757
96,30917,condition_a,254.11878209180077
97,30917,condition_a,393.81104381899627
98,30917,condition_b,284.90114690104605
99,30917,condition_a,447.8418542505176
100,30917,condition_b,121.887085452072
101,30917,baseline,300.4240948765357
102,30917,condition_b,175.3915253248025
103,30917,condition_a,257.68105369625164
104,30917,baseline,233.21474726518403
105,30917,condition_b,81.67777444475514
106,30917,condition_a,236.8585080087046
107,30917,condition_b,87.51956315433154
108,30917,condition_b,233.0328865204113
109,30917,condition_a,609.114998723301
110,30917,condition_a,514.6533708064795
111,30917,condition_a,902.851653521868
112,30917,baseline,385.6678310347136
113,30917,condition_a,182.03733639210088
114,30917,baseline,182.01911726303803
115,30917,baseline,696.918512597029
116,30917,condition_a,385.1857907862222
117,30917,baseline,796.1564139874907
118,30917,baseline,494.5505615399296
119,30917,condition_b,328.6002994370372
0,76798,baseline,560.4321993640257
1,76798,condition_a,783.5672115580969
2,76798,condition_a,677.7128457252479
3,76798,baseline,385.8001348199318
4,76798,baseline,538.8650660649686
5,76798,baseline,143.90122730612583
6,76798,condition_b,248.20351600400184
7,76798,baseline,582.6824626238326
8,76798,baseline,286.7484869561149
9,76798,baseline,182.27590736089812
10,76798,condition_a,966.8843622730266
11,76798,baseline,469.2402611855638
12,76798,condition_b,396.620376240815
13,76798,condition_b,380.0104839787364
14,76798,baseline,822.0399656335251
15,76798,baseline,270.4103613963461
16,76798,condition_a,444.25087909465935
17,76798,baseline,788.5319297696693
18,76798,baseline,196.7964927579842
19,76798,baseline,368.99385192006633
20,76798,condition_b,733.592588272778
21,76798,condition_b,573.0631950947815
22,76798,baseline,135.54549143384355
23,76798,condition_b,205.900983608012
24,76798,condition_a,410.6599773093466
25,76798,condition_b,400.2338077188968
26,76798,condition_a,358.99870985227057
27,76798,baseline,442.4936955338216
28,76798,condition_b,184.78862005407169
29,76798,condition_b,751.5084098273371
30,76798,condition_b,284.6706129425234
31,76798,baseline,325.6110905771221
32,76798,condition_a,274.66962520262894
33,76798,baseline,239.1560913300145
34,76798,condition_a,771.2954412447306
35,76798,baseline,321.7270740119444
36,76798,baseline,428.2881492464755
37,76798,condition_b,387.95267543449694
38,76798,condition_b,240.06110135635225
39,76798,condition_a,1068.3908414981995
40,76798,condition_b,282.2467933581694
41,76798,condition_b,152.99195729806382
42,76798,condition_a,608.6934511387664
43,76798,condition_a,492.3039376323605
44,76798,condition_a,453.4378977676035
45,76798,condition_b,308.6017870713169
46,76798,baseline,311.9709333474205
47,76798,condition_a,800.1389079804259
48,76798,condition_a,492.967740372949
49,76798,condition_a,481.63270345087983
50,76798,baseline,280.7178809466353
51,76798,condition_b,164.98193262699175
52,76798,baseline,158.38678358032675
53,76798,condition_a,1115.963917069734
54,76798,condition_b,376.9718545677087
55,76798,baseline,1120.500199933521
56,76798,baseline,533.707810775748
57,76798,condition_a,364.69953583708
58,76798,condition_a,301.6379251349872
59,76798,condition_b,459.6603873841709
60,76798,baseline,697.1175244077375
61,76798,condition_b,167.2589758128314
62,76798,baseline,572.3416149643823
63,76798,baseline,337.4910517082906
64,76798,condition_b,184.06188643110627
65,76798,condition_a,674.9398792961314
66,76798,condition_a,970.0631231157992
67,76798,condition_a,398.2881750254281
68,76798,condition_b,698.1194684185848
69,76798,condition_a,957.3083043175036
70,76798,baseline,199.8487954219256
71,76798,baseline,233.9987381073731
72,76798,condition_a,851.0148756469712
73,76798,baseline,572.9838234289767
74,76798,condition_a,673.9243051921213
75,76798,baseline,390.1647318050432
76,76798,condition_b,325.2824178397526
77,76798,baseline,500.9651552807717
78,76798,baseline,336.2321144386934
79,76798,condition_a,371.91041444318085
80,76798,condition_b,214.3715116920045
81,76798,condition_a,938.9800624848332
82,76798,condition_a,350.93001720443414
83,76798,condition_b,165.2033089282339
84,76798,condition_a,1405.0172781368965
85,76798,condition_b,509.82871074278034
86,76798,condition_a,198.0968504175952
87,76798,baseline,464.53003765121775
88,76798,baseline,469.2424231959266
89,76798,condition_b,467.3398637842192
90,76798,condition_b,604.038652254064
91,76798,condition_a,1515.380852139356
92,76798,baseline,358.37419790245553
93,76798,condition_b,502.47688322148537
94,76798,condition_b,754.550098182209
95,76798,condition_a,815.519660244472
96,76798,condition_b,315.4523184604772
97,76798,condition_b,236.27971241864563
98,76798,condition_a,491.53481566397886
99,76798,condition_a,490.0210666072568
100,76798,condition_a,883.7628478373258
101,76798,baseline,560.7977084347756
102,76798,baseline,468.3465481891325
103,76798,condition_a,497.8892298292089
104,76798,condition_b,198.45435887586927
105,76798,condition_b,457.9508233899549
106,76798,condition_a,1241.488279686014
107,76798,condition_b,151.73696516454754
108,76798,condition_a,626.7980084723266
109,76798,condition_b,178.58453423994035
110,76798,condition_a,455.7509539432373
111,76798,condition_a,411.6421289612806
112,76798,condition_b,210.71686554683475
113,76798,condition_b,354.251769858272
114,76798,condition_a,784.5916123132729
115,76798,condition_b,286.3008524259998
